Question	Answer	Source
Договор оказания услуг удостоверяющего центра	"Для получения Договора оказания услуг УЦ "FT-crypto" отправьте запрос (можно не официальный) на адрес электронной почты [email]. При необходимости в запросе укажите реквизиты организации. По факту поступления запроса Вам будет предоставлен ответ."	Editorial
Инструкции по работе в Сервисе управления сертификатами 	 " Инструкции по работе в Сервисе управления сертификатами можно посмотреть на сайте УЦ "FT-crypto" [http://cryptoca.ru/](http://cryptoca.ru/) в разделе "Помощь" - "Инструкции". В разделе доступны следующие инструкции:*   "Порядок получения сертификата ЭП";\n*   "Условия использования Крипто ПРО CSP";\n*   "Инструкция по установке сертификата ЭП";\n*   "Инстукция по настройке MS Outlook для работы с электронной подписью";\n*   "Использование КриптоПро CSP в The Bat!"".	Editorial
Просмотр документов Удостоверяющего центра УЦ "FT-crypto" 	"Для просмотра документов УЦ "FT-crypto" (Лицензия, свидетельство об аккредитации, сертификаты УЦ, Регламент, тарифы УЦ):1.  Перейдите на главную старинцу сайта УЦ "FT-crypto" (http://cryptoca.ru/);\n2.  Выберите раздел "О нас" и в нижней части формы в разделе "Документы Удостоверяющего центра" с помощью ссылки откройте необходимый документ."	Editorial
Серийный номер лицензии КриптоПро 	"Лицензия КриптоПро встроена в сертификат. При установке КриптоПро для работы с сертификатом, полученном в УЦ "FT-crypto", серийный номер вводить не нужно. Необходимо нажать кнопку "Далее" и продолжить установку сертификата. Наличие ограниченной лицензии можно посмотреть в сертификате:1.  Откройте программу КриптоПро (Пуск / Все программы / папка КриптоПро / программа КриптоПро CSP);\n2.  Перейдите на вкладку "Сервис" и нажмите кнопку "Просмотреть сертификаты в контейнере";\n3.  С помощью кнопки "Обзор" выберите контейнер закрытого ключа и нажмите кнопку "Далее";\n4.  В открывшемся окне нажмите кнопку "Свойства" и перейдите на вкладку "Состав";\n5.  Выберите строку "Ограниченная лицензия" и просмотрите срок действия ограниченной лицензии.Срок действия ограниченной лицензии КриптоПро равен сроку действия сертификата (1 год)."	Editorial
Действие  ограниченной лицензии с сертификатом, выданным другим УЦ 	"Ограниченная лицензия встроена в сертификат, она будет действительна только для электронной подписи, выданной УЦ "FT-crypto"."	Editorial
Получение лицензии КриптоПро 	 "Лицензию КриптоПро можно заказать только вместе с сертификатом электронной подписи, отдельно заказать лицензию в УЦ "FT-crypto" возможности нет."	Editorial
Получение лицензии КриптоПро при перевыпуске сертификата 	"Лицензия Крипто-Про встроена в сертификати действует в течение срока действия сертификата электронной подписи.При получении сертификата на нового пользователя или перевыпуске сертификата после истечения срока действия предыдущего, необходимо дополнительно заказать лицензию КриптоПро, для этого в форме заявки в разделе "Заказать дополнительно" установите соответствующий чек-бокс."	Editorial
Работа по ЭП, полученной в УЦ "FT-crypto", через другой криптопровайдер, отличный от КриптоПро	"Возможность работать по электронной подписи, полученной в УЦ "FT-crypto", есть только через криптопровайдер Крипто Про".	Editorial
Установка Крипто Про CSP 	Действия по установке программы КриптоПро осуществляется пользователем самостоятельно. Удалять старую версию КриптоПро не обязательно.Для корректной работы с сертификатом, выданным УЦ "FT-crypto" необходимо установить средство криптографической защиты Крипто Про CSP. Версия программы должна быть не ниже 3.6.6497, для операционной системы Windows 8, 8.1, 10 версия должна быть не ниже 4.0. Для установки программы КриптоПро:1.  Зарегистрируйтесь на сайте [КриптоПро](https://www.cryptopro.ru/);\n2.  После регистрации перейдите в раздел "Загрузки" и в нижней части формы нажмите на кнопку "Я согласен с Лицензионным соглашением. Перейти к загрузке";\n3.  В предложенном списке выберите версию программы КриптоПро CSP в соответствии с Вашей операционной системой (Windows 7 - КриптоПро CSP 3.6 R4 (3.6.1), Windows 8, 8.1, 10 - КриптоПро CSP 4.0);\n4.  Запустите установочный файл и в открывшемся Мастере установки нажмите кнопку "Далее";\n5.  В открывшемся окне ознакомьтесь с Лицензионным соглашением, поставьте радиокнопку "Я принимаю условия лицензионного соглашения" и нажмите кнопку "Далее";\n6.  Укажите сведения о себе в полях "Пользователь" и "Организация";\n7.  Поле "Серийный номер" оставьте пустым в случае если Вы заказывали сертификат в УЦ "FT-crypto" вместе с ограниченной лицензией. Если лицензию Вы приобретали отдельно от сертификата электронной подписи, в данном поле введите серийный номер лицензии КриптоПро;\n8.  Далее все действия выполните по умолчанию.После установки программы КриптоПро перезагрузите компьютер.	Editorial
Подача заявки на перевыпуск сертификата с истекшим сроком действия лицензии КриптоПро 	"Подача заявки на перевыпуск с истекшим сроком действия лицензии КриптоПро возможна либо с другого компьютера, на котором установлена действующая лицензия, либо после приобретения и установки лицензии КриптоПро".	Editorial
Установка корневого сертификата УЦ "FT-crypto" 	 "Корневой сертификат УЦ "FT-crypto" можно скачать с сайта УЦ "FT-crypto" *   (главная страница сайта УЦ "FT-crypto" ([http://cryptoca.ru/](http://cryptoca.ru/)) / раздел "О нас" / Сертификаты УЦ)\n*   (главная страница сайта УЦ "FT-crypto" ([http://cryptoca.ru/](http://cryptoca.ru/)) / раздел "Помощь"/ раздел "Файлы" - "Корневые сертификатыДля сертфиикатов в которых издатель FT Crypto необходимо скачивать "Корневые сертификаты FT crypto" и устанавливать в соответствии с инструкцией из раздела "Помощь" / "Инструкции" / "Установка корневых сертификатов FT Crypto".	Editorial
Настройка программного обеспечения для работы в Сервисе управления сертификатами УЦ "FT-crypto"	**Ответ оператора: **"Поддерживаемые операционные системы:*   Windows 7; \n*   Windows 8; \n*   Windows 8.1;\n*   Windows 10.Поддерживаемые браузеры:  Для отправки заявки на выпуск сертификата может быть использован любой браузер. Генерация и установка сертификата возможна только через Internet Explorer версии не ниже 9.Настройка программного обеспечения:1.  Отключите все защитное и антивирусное ПО;\n2.  Установите криптопровайдер Крипто-Про не ниже версии 3.6.6497 (для операционной системы Windows 8, 8.1 - не ниже 3.9, Windows 10 версия КриптоПро должна быть не ниже 4.0);\n3.  Установите корневой сертификат УЦ "FT-crypto". Ссылку на корневой сертификат можно найти на сайте УЦ "FT-crypto" (http://cryptoca.ru/) в разделе "Помощь" / "Файлы" / "Корневые сертификаты".	Editorial
Драйверы ключевого носителя 	**Ответ оператора: **"Драйверы ключевого носителя eToken PKI Client 5.1 sp1 32bit и eToken PKI Client 5.1 sp1 64bit можно скачать с сайта УЦ "FT-crypto" (http://cryptoca.ru/) в разделе "Помощь", далее "Файлы".При установке драйвера ключевой носитель не должен быть подключен к компьютеру пользователя."	Editorial
Настройка рабочего места  перед генерацией сертификата 	"Перед генерацией сертификата проверьте наличие следующих программ (настроек) на Вашем персональном компьютере:1.  Криптопровайдер КриптоПро не ниже версии 3.6.6497 (для операционной системы Windows 8, 8.1, 10 версия КриптоПро должна быть не ниже 4.0);\n2.  Установленные корневые сертификаты УЦ "FT-crypto" (см.ст. ["Установка корневого сертификата УЦ "FT-crypto"](http://vtiger.sibir.rts-tender/index.php?module=Faq&parenttab=Support&action=DetailView&record=2657804)");\n3.  Установленный драйвер ключевого носителя (см.ст. "[Драйвер ключевого носителя](http://vtiger.sibir.rts-tender/index.php?module=Faq&parenttab=Support&action=DetailView&record=2661603)");\n4.  После установки (настройки) рекомендуется перезагрузить компьютер и перейти в заявку на сертификат используя браузер Internet Explorer версия не ниже 9.	Editorial
Отказ от получения сертификата. Возврат денежных средств 		Editorial
Где  можно  работать с  ЭП, полученной  в УЦ "FT-crypto"?	Сертификатом электронной подписи УЦ "FT-crypto" могут подписываться документы в формате Word.Квалифицированный сертификат электронной подписи, изготовленный УЦ "FT-crypto", может быть использован на следующих ресурсах:*    Электронные торговые площадки, уполномоченные на проведение закупок для государственных и муниципальных нужд по Федеральным законам №94-ФЗ и №44-ФЗ: (Торговая площадка PTC-тендер, Сбербанк-АСТ, ЕЭТП, ММВБ и ЭТП РТ);\n*    Электронные торговые площадки, на которых возможна работа в рамках 223-ФЗ и коммерческих торгов. (За исключением ТЭК-торг, Фабрикант -планируется работа в ближайшее время);\n*   Газнефтеторг - [www.gazneftetorg.ru](http://www.gazneftetorg.ru/), Оборонторг - [www.oborontorg.ru](http://www.oborontorg.ru/), Спецстройторг – [www.sstorg.ru](http://www.sstorg.ru/); \n*   Официальный сайт Российской Федерации для размещения информации о размещении заказов – [www.zakupki.gov.ru](http://www.zakupki.gov.ru) (для Заказчиков по 223-ФЗ);\n*   Портал государственных услуг – [www.gosuslugi.ru](http://www.gosuslugi.ru);\n*   Единый реестр доменных имен, содержащий сведения об интернет-ресурсах, которые нарушают нормы действующего законодательства – [www.zapret-info.gov.ru; ](http://www.zapret-info.gov.ru)\n*   Межведомственный портал по управлению государственной собственностью – [mvpt.rosim.ru; ](https://mvpt.rosim.ru/SitePages/%D0%94%D0%BE%D0%BC%D0%B0%D1%88%D0%BD%D1%8F%D1%8F.aspx)\n*   Единая государственная информационная система учета объема производства и оборота этилового спирта, алкогольной и спиртосодержащей продукции (ЕГАИС) (Росалкогольрегулирование) – [https://service.fsrar.ru/auth/login](https://service.fsrar.ru/auth/login);\n*   Федеральная служба по финансовому мониторингу (для предоставления информации об операциях (сделках) в электронном виде) – [http://www.fedsfm.ru](http://www.fedsfm.ru/);\n*   Портал поставщиков – [http://market.zakupki.mos.ru](http://market.zakupki.mos.ru/);\n*    Портал Федеральной налоговой службы - [www.nalog.ru](https://www.nalog.ru/rn54/) (возможно подписание деклараций на сайте ФНС).\n*   Портал государственных и муниципальных услуг (функция) г.Москвы - [https://login.mos.ru/eaidit/eaiditweb/openlogincert.do](https://login.mos.ru/eaidit/eaiditweb/openlogincert.do)\n*   Федеральная служба по аккредитации (Росаккредитация) - [http://fsa.gov.ru](http://fsa.gov.ru/)Требования к сертификатам для работы на других ЭП следует уточнить у Операторов соответствующих электронных площадок.По сертификату полученному, в УЦ "FT-crypto" нет возможности работать на иностранных ЭП. В силу того, что требования предъявляемые к электронной подписи отличаются как на законодательном, так и на техническом уровне.	Editorial
Срок действия электронной подписи	Срок действия электронной подписи составляет 1 год с момента формирования электронной подписи. Во время акций срок действия вновь сгенерированных подписей может быть увеличен.	Editorial
Можно ли заказать только USB-ключ e-Token, лицензию КриптоПро	 Заказать только USB-ключ e-Token и/или лицензию КриптоПро в УЦ "FT-crypto" невозможно.	Editorial
Повторное получение ранее выданного сертификата 	"Удостоверяющий центр не сохраняет копии закрытых ключей. В случае утери контейнера с закрытым ключом необходимо заказывать новый сертификат. Обратите внимание, что лицензия КриптоПро встроена в сертификат и при заказе нового сертификата лицензию необходимо заказывать повторно (если она необходима)."	Editorial
Отказ от лицензии КриптоПро и ключевого носителя после того, как выставлены счета на оплату	 Для того, чтобы отказаться от лицензии КриптоПро и ключевого носителя, направьте письмо на адрес электронной почты [email] с просьбой отклонить заявку. После отклонения внесите изменения (уберите галочки в чек-боксах) в заявке и снова ее подайте.	Editorial
Прекращение действия сертификата УЦ "FT-crypto" в связи с его утерей	 "Для блокирования сертификата направьте на адрес электронной почты [[email]](mailto:[email]) сканированную копию заполненного заявления на прекращение действия сертификата по форме УЦ. Форму заявления можно посмотреть на сайте УЦ "FT-crypto" [http://cryptoca.ru](http://cryptoca.ru/) в разделе "О нас", Приложение №5 к Регламенту УЦ "FT-crypto". По Вашей просьбе действие электронной подписи будет приостановлено до направления официального письма о необходимости ее разблокировки".	Editorial
Открытый и закрытый ключ сертификата  	 "Закрытый ключ – уникальная последовательность символов, которая хранится в тайне у владельца сертификата ключа подписи на ключевых носителях. Закрытый ключ является ключевой парой открытого ключа и работает только с ним в паре. Закрытый ключ гарантирует невозможность подделки документа и цифровой подписи владельца. Используется для подписания документа. Открытый ключ – соответствует закрытому ключу электронной цифровой подписи. Открытый ключ доступен любому пользователю информационной системы, но знание открытого ключа не дает возможности определить закрытый ключ. Открытый ключ используется для проверки подлинности подписанного документа".	Editorial
PIN-код контейнера 		Editorial
Общая информация о составе электронной подписи	В сертификате ключей подписи, выданном для работы на электронных торговых площадках, указывается перечень полномочий (ролей) ее владельца (например, администратор организации, уполномоченный специалист и т.д.) с предоставлением соответствующих полномочий при работе на электронных площадках. Наличие следующего состава областей применения ключа (OIDов) гарантирует владельцу сертификата ключа беспрепятственную работу на электронных торговых площадках:1.  Проверка подлинности клиента (OID 1.3.6.1.5.5.7.3.2)\n2.  Защищенная электронная почта (OID 1.3.6.1.5.5.7.3.4)\n3.  Использование на электронных площадках, отобранных для проведения аукционов в электронной форме (OID 1.2.643.6.3.1.1)\n4.  Области использования согласно заявлению клиента. Области использования согласно заявлению клиента:**Тип участника **(один вариант из списка):*   Юридическое лицо (OID 1.2.643.6.3.1.2.1); \n*   Физическое лицо (OID 1.2.643.6.3.1.2.2);\n*   Индивидуальный предприниматель (OID 1.2.643.6.3.1.2.3). **Тип организации**:*    Участник размещения заказа (OID 1.2.643.6.3.1.3.1) **Полномочия** (множественный выбор): *    администратор организации (OID 1.2.643.6.3.1.4.1) - лицо, которое имеет право добавления новых пользователей, изменения регистрационных данных;\n*    уполномоченный специалист (OID 1.2.643.6.3.1.4.2) - лицо, имеющее право на сайте подавать заявки, направлять запросы на разъяснение положений документации, подавать ценовые предложения;\n*    специалист с правом подписи контракта (OID 1.2.643.6.3.1.4.3) - лицо, имеющее право на подписание контракта. В сертификатах ключей подписи, выданных УЦ "FT-crypto", содержатся указанные выше сведения. Эту информацию можно посмотреть, открыв сертификат, на вкладке "Состав" в поле "Улучшенный ключ".	Editorial
Внесение изменений в информацию, указанную в сертификате	Внесение изменений в сведения, указанные в сертификате, после генерации и установки сертификата невозможно.	Editorial
Прекращение действия квалифицированного сертификата по заявлению его владельца	Прекращение действия квалифицированного сертификата может осуществляться по заявлению его владельца. С образцом заявления Вы можете ознакомиться в приложении №5 "Регламента Удостоверяющего центра ООО "Финтендер-крипто"" ([http://www.cryptoca.ru/ ](http://www.cryptoca.ru/%20%D0%9E)  раздел "О нас"/ "Регламент УЦ Финтендер-крипто"). Направьте оригинал заявления на следующий почтовый адрес: Россия, 656056, Алтайский край, г. Барнаул, ул. Максима Горького, д 29. Для ускорения рассмотрения заявления, сканированную копию данного заявления, Вы можете направить на адрес элетронной почты [[email]](mailto:[email]). Обработка заявления на прекращение действия сертификата осуществляется не позднее рабочего дня, следующего за рабочим днем, в течении которого указанное заявление было принято Удостоверяющим центром".	Editorial
Оплата счета на получение сертификата	"Если по результатам рассмотрения Специалистом УЦ заявка признается соответствующей требованиям, Специалист направляет пользователю счета на оплату, статус заявки меняется на "Ожидает оплаты". Каждый счет необходимо оплачивать отдельным платежным поручением. Для оплаты в счете указана дата (3 рабочих дня), при необходимости можно произвести оплату после истечения данного срока. Счет на оплату можно сформировать в Сервисе управления сертификатами. Для этого:После оплаты счета и поступления денежных средств на расчетный счет Удостоверяющего центра, заявка перейдет в статус "Получение заверенных копий документов".	Editorial
Предоставление бухгалтерских документов 	*   Бухгалтерские документы формируются в течение суток после генерации сертификата;\n*   Если закрывающие документы по заявке на сертификат не пришли, пользователь может направить запрос на предоставление документов на адрес электронной почты [[email]](http://[email])."Бухгалтерские документы отправляются Почтой России на почтовые адреса пользователей, указанные в заявках на получение сертификатов, в середине и конце месяца. Срок доставки зависит от скорости работы почты (в зависимости от региона РФ, в котором расположена организация поставщика)."	Editorial
Реквизиты УЦ FT-crypto	"Реквизиты Удостоверяющего центра FT-crypto можно посмотреть на главной странице сайта FT-crypto (http://cryptoca.ru/) в разделе "О нас".**Реквизиты:***   Наименование: Общество с ограниченной ответственностью "Финтендер-крипто";\n*   ИНН: 2225129102, св. 22 № 003573046 от 26.03.12 г.;\n*   КПП: 222501001;\n*   ОГРН: 1122225003669, св 22 № 003571943 от 26.03.12;\n*   ОКПО: 38747115;\n*   ОКФС: 16;\n*   ОКОПФ: 65;\n*   ОКВЭД: 65.23;\n*   Банк: Филиал № 5440 ВТБ 24 (ПАО), р/счет 40702810510140006455, к/с 30101810450040000751, БИК: 045004751, ИНН 7710353606, КПП 540743001, ОКПО 20606880 в ГРКЦ ГУ ЦБ РФ по Новосибирской области; \n*   Адрес: 656056, Алтайский край, г. Барнаул, ул. Максима Горького, д 29;\n*   E-mail: [[email]](http://ft-crypto.ru).	Editorial
Стоимость электронной подписи (УЦ "FT-crypto")	 С 19 декабря 2016 г. для всех клиентов стоимость электронной подписи составляет 5 700 руб. без НДС и без расширения области использования:*   Создание и выдача Квалифицированного сертификата электронной подписи - 3500 руб;\n*   Ключевой носитель eToken PRO (Java)72k - 1500 руб. ( с 15.12.2014 г.);\n*   Годовая лицензия на Крипто Про CSP - 700 руб;\n*   Расширение области использования для работы на B2B-Center - 2000.Стоимость экспертизы подлинности электронной подписи в электронном документе определяется по соглашению сторон в соответствии с отдельным договором. Информацию о тарифах Удостоверяющего центра можно посмотреть на сайте [http://cryptoca.ru](http://cryptoca.ru)  в разделе "Как купить".	Editorial
Оплата счета за другую организацию/ИП 	"Сторонняя организация / физическое лицо могут произвести оплату за организацию или ИП, указанных в заявках на сертификат. Для этого в платежном поручении в назначении платежа укажите за что, за кого (Наименование организации или ИП, ИНН) и по каким счетам производится оплата.Например: "Оплата за ООО "Ромашка" на создание и выдачу квалифицированного сертификата по счету 123С от 01.02.2014."	Editorial
Сроки зачисления денежных средств на получение сертификата в УЦ "FT-crypto" 	"Денежные средства зачисляются в срок до 3 банковских дней (в соответствии с Регламентом осуществления банковских операций).	Editorial
Дата в счете на оплату 	 "Счет на оплату формируется на дату отправки запроса на выпуск сертификата."	Editorial
Получение оригиналов счетов на оплату сертификата 	"Оригиналы счетов на оплату предоставляются вместе с закрывающими документами. Закрывающие документы (акты выполненных работ и товарные накладные) формируются после генерации и установки сертификата и отправляются пользователю на почтовый адрес 2 раза в месяц."	Editorial
Оплата счетов проведена одним платежным поручением 	 "Дождитесь поступления денежных средств на расчетный счет УЦ "FT-crypto", оплата должна зачислиться автоматически.Если заявка на сертификат перешла в статус "Частично оплачен", направьте письмо на адрес электронной почты [email] с описанием ситуации. В письме укажите номера и даты счетов на оплату, дату оплаты счета и приложите сканированную копию платежного поручения."	Editorial
Дважды оплатили счета на получение сертификата 	"Для возврата ошибочно перечисленных денежных средств отправьте запрос на адрес электронной почты [email], прикрепив сканированное платёжное поручение."	Editorial
Оплата счета на получение сертификата бюджетной организацией 	Бюджетное учреждение оплачивает счета по получению реквизитов закрывающих документов, но закрывающие документы предоставляются после генерации и установки сертификата."Для получения реквизитов закрывающих документов бюджетным учреждением направьте письмо на адрес электронной почты [email] с описанием ситуации. По получению данного обращения Ответственный специалист предоставит Вам ответ."	Editorial
Ошибка установки сертификата. Объект или свойство не найдено	Решением может быть один из предложенных вариантов (в зависимости от причины возникновения ошибки), наиболее распространенные представлены первыми:	Editorial
Ошибка построения цепочки сертификатов 	**Решение: **Установите корневые сертификаты. Корневые сертификаты УЦ "FT-crypto" можно скачать с сайта [http://cryptoca.ru](http://cryptoca.ru), из раздела " Помощь" - "Файлы", п.1 "Корневые сертификаты".*   Для сертфиикатов, в которых издатель OTC Crypto, необходимо скачивать Корневые сертификаты OTC crypto и устанавливать в доверенные корневые сертфификаты;\n*   Для сертфиикатов, в которых издатель FT Crypto, необходимо скачивать Корневые сертификаты FT crypto и устанавливать в соответствии с инструкцией из раздела помощь/ инструкции "Установка корневых сертификатов FT Crypto".	Editorial
Не изменился статус заявки на получение сертификата	**Решение: ** Если статус заявки на сертификат на одном из этапов (Ожидает оплаты, Частично оплачен, Предоставление заверенных копий документов, Ожидает ответа УЦ ) не меняется после совершенных действий:1.  Если клиент предоставил документы в точку выдачи, а статус не изменился свяжитесь с Кирилловой Анастасией тел. +7 (499) 702-47-14 доб 28615, 28702 и передайте обращение клиента (с 10-00 по 18-00 МСК);\n2.  Если статус заявки на сертификат частично оплачен, а Участник оплатил полностью, попросите клиента направить копии платежных поручений на [email] ;\n3.  Если статус "Ожидает ответ УЦ" держится больше 10 минут, либо Анастасии нет на месте поставьте задачу в Мегаплане по шаблону "Не изменился статус заявки на получение сертификата". В задаче укажите ИНН, название организации, номер заявки.	Editorial
Закрытый ключ не соответствует открытому ключу в сертификате 	**Причина: **Выбран не тот контейнер закрытого ключа, который необходим.**Решение: **При** **установке сертификата** **поставьте галку "Найти контейнер автоматически".	Editorial
КриптоПро требует лицензию при работе с сертификатом УЦ "FT-crypto" со встроенной лицензией	**Причина: **Данная ошибка возникает в том случае, если генерация сертификата происходила через КриптоПро версии ниже 3.6 R3 и сервис не смог записать сертификат в контейнер.**Решение:** 1.  Увеличьте размер резервируемой памяти под контейнер, добавив в реестр информацию из одного из файлов (в зависимости от разрядности операционной системы клиента/ Путь к файлу: Z:\Методические и справочные материалы\6. Инструкции\9. УЦ FT-crypto):*   Для Сертификатов REG-файл x 32.reg;\n*   Для Сертификатов REG-файл x 64.reg.1.  Скопируйте существующий контейнер с закрытым ключом в новый (см. статью "[Копирование электронной подписи](http://vtiger.sibir.rts-tender/index.php?module=Faq&view=Detail&record=7435)");\n2.  Переустановите личный сертификат, выбрав новый контейнер.В случае если ошибка сохраняется после выполнения вышеперечисленных действий, проверьте серийный номер КриптоПро. Если его нет, или он заполнен частично, рекомендуйте переустанить программу КриптоПро с очисткой реестра компонентов.	Editorial
Не удалось импортировать сертификат 	**Решение:** В данном окне пользователю необходимо нажать кнопку "Cancel".	Editorial
Ошибка генерации ключевой пары при помощи CryptoPRO. Надстройка для работы с сертификатами недоступна	**Решение: **Проверьте, какая операционная система установлена на ПК.Если Windows Vista, необходимо использовать другую.Если операционная система Windows 7/XP:1.  Проверьте, чтобы на компьютере Пользователя была установлена именно программа КриптоПро CSP;\n2.  Проверьте, чтобы компьютере Пользователя наличие программы КриптоПро ФКН CSP. Если она имеется, удалите ее;\n3.  Повторите попытку генерации ключа под правами администратора;\n4.  Запустите программу настройки для корректной работы площадки (скачать: Центр поддержки пользователей / База знаний / Участникам / Начало работы / п. 4 статьи "Настройка компьютера");\n5.  Скачайте и установите КриптоПро CADESCOM;\n6.  После установки КриптоПро CADESCOM при необходимости разрешите использование данного плагина в браузере (всплывающее окно с разрешением на использование данного плагина появляется в нижней части браузера);\n7.  Данная ошибка может возникать при попытке генерации сертфииката на носитель, на котором недостаточно места для записи.	Editorial
