Question	Answer	Source
Истек/не наступил срок действия требуемого сертификата при проверке по системным часам или по отметке времени в подписанном файле 	**Причина:** На компьютере Пользователя не установлено автоматическое обновление Windows, исправляющее часовые пояса, измененные с 26 октября 2014.**Решение:***   Установите автоматическое обновление Windows;\n*   Подождите 1-2 часа, по истечении данного времени повторите попытку установки сертификата (в случае если нет возможности установить обновление операционной системы).	Editorial
Отсутствует заявка на перевыпуск сертификата в личном кабинете Участника 	**Решение:** Уточните срок действия "старого" сертификата. В случае если во время перевыпуска сертификата, старый сертификат закончился, сертификат нужно заказывать заново. Исключение составляет случай, когда заявка в статусе "принята". Пользователю необходимо оформить заявку на получение новой ЭП.	Editorial
Алгоритм не верный	**Причина: **На ПК Пользователя установлены несовместимые версии КриптоПро и ОС.Для проверки версии КриптоПро:1.  Откройте программу КриптоПро (Пуск / Все программы / КриптоПро / КриптоПро CSP);\n2.  Перейдите на вкладку "Общее" и просмотрите сведения, указанные в строке "Версия продукта".**Решение: **Если на ПК пользователя установлена ОС Windows 8, 8.1, 10, а версия КриптоПро - 3.6, обновите версию Крипто Про до 4.0. При этом удаление старой версии не требуется.	Editorial
Носитель отсутствует 	**Причина: **Причиной может быть любой из предложенных вариантов (наиболее распространенные указаны первыми):*   Пользователь пытается установить сертификат через другой криптопровайдер (не КриптоПро);\n*   Информация о носителе не считывается программой eToken PKI Client.**Решение: ***   Удалите установленный криптопровайдер и скачайте программу КриптоПро CSP с сайта КриптоПро;\n*   Удалите программу eToken PKI Client, переустановите ее (скачать: сайт УЦ "FT-crypto" ([cryptoca.ru](http://cryptoca.ru/)) / Помощь / Файлы / Драйвер ключевого носителя). После установки перезагрузите компьютер.	Editorial
У вас нет прав для просмотра этой заявки		Editorial
Не поступает ссылка на адрес электронной почты при выполнении действий 	**Решение: ** 1.  Проверить спам-лист и настройки почтового сервера (почтовый сервер блокирует поступление писем);\n2.  Проверить в заявке правильность заполнения адреса электронной почты.	Editorial
Ошибки, возникающие при работе на площадках с сертификатом УЦ "FT-crypto"		Editorial
Ошибка "В контейнере закрытого ключа отсутствует сертификат открытого ключа шифрования"		Editorial
Неверный пин-код	**Причина: **Не** **установлен корневой сертификат УЦ "FT-crypto"  и драйвер ключевого носителя.**Решением может быть любой из предложенных вариантов (наиболее распространенные представлены первыми): ***   Установите корневой** **сертификат с сайта УЦ "FT-crypto"  ( [http://cryptoca.ru](http://cryptoca.ru/) ): раздел "Помощь" - "Файлы" - п. 1 Сертификаты УЦ;\n*   Установите драйвер ключевого носителя: сайт УЦ "FT-crypto" - раздел "Помощь" - "Файлы" - Драйвер ключевого носителя (32-64 bit в зависимости от разрядности ОС);\n*   Если ключевой носитель выдан УЦ "FT-crypto", по согласованию с Участником смените пин-код контейнера через eToken PKI на стандартный: 1234567890 (см. статью "<span style="color:#000000;font-family:calibri, arial, helvetica, sans-serif;font-size:14px;">[Разблокировка eToken, введение нового пароля](http://vtiger.sibir.rts-tender/index.php?module=Faq&view=Detail&record=4509)"</span>). После смены пароля выполните генерацию сертификата.	Editorial
КриптоПро не видит контейнер закрытого ключа при установке сертификата на другой компьютер	**Причина 1: **При установке сертификат был сгенерирован в реестр или на другой носитель.**Решение: **1.  Если сертификат был сгенерирован на другой носитель, необходимо вставить его и выполнить установку личного сертификата;\n2.  Если сертификат был сгенерирован в реестр, пользователю необходимо скопировать контейнер закрытого ключа на любой носитель (см. статью "[Копирование электронной подписи](http://vtiger.sibir.rts-tender/index.php?module=Faq&view=Detail&record=7435)") и выполнить установку личного сертификата на другой компьютер.  **Причина 2: **Носитель поврежден или заблокирован USB-порт на компьтере пользователя.**Решение: **1.  Если носитель отображается, см. Причину 1;\n2.  Если носитель не отображается, пользователю необходимо обратиться к системному администротору для проверки блокировки USB-портов. Если USB-порты не заблокированы, рекомендовать Пользоватею обратиться в Удостоверяющий центр для получения нового сертификата в связи с тем, что носитель испорчен.	Editorial
При проверке отношений доверия возникла ошибка	**Причина: **На ПК Пользователя не установлен корневой сертификат Удостоверяющего центра.**Решение:** Установите корневой сртификат Удостоверяющего центра (см. статью "[Установка корневого сертификата УЦ "FT-crypto"](http://vtiger.sibir.rts-tender/index.php?module=Faq&view=Detail&record=3152)").	Editorial
Файл не найден	**Причина: ***   Не установлено дополнительное программное обеспечение eToken PKI Client:\n*   Крипто Про версия КС2, не настроена функция датчика случайных чисел;\n*   На носителе недостаточно места для записи контейнера закрытого ключа;**Решение: ***   Установить eToken PKI Client с сайта УЦ "FT-crypto". Для этого:1.  Зайдите на сайт УЦ "FT-crypto" ([http://cryptoca.ru/](http://cryptoca.ru/));\n2.  Перейдите в раздел "Помощь", далее "Файлы"; \n3.  Скачайте драйвер ключевого носителя в соответствии с разрядностью системы (п. 2 или п. 3).*   Для настройки функции датчика случайных чисел Крипто Про:1.  Запустите Крипто Про от имени Администратора;\n2.  Перейдите во вкладку "Оборудование";\n3.  Нажмите кнопку "Настроить ДСЧ";\n4.  Если в списке отсутствует "Биологический ДСЧ" нажмите кнопку "Добавить", далее следуйте инструкциям в диалоговом окне.*   Вставьте другой носитель, на котором есть свободное место для записи контейнера.Если выполнение вышеперечисленных действий не помогло, просмотрите через программное обеспечение eToken PKI Client количество оставшихся попыток ввода пин-кода. Если количество уменьшается при сохраняющейся ошибке, рекомендуйте Пользователю обратиться в Удостоверяющий центр, в котором был получен носитель. 	Editorial
ПО неправильно установлено или искажено 	**Причина: **На компьютере пользователя установлена программа КриптоПро ФКН CSP. **Решение: **1.  Удалите данную версию КриптоПро;\n2.  Запустите утилиту очистки реестра от компонентов КриптоПро;\n3.  Скачайте и установите с сайта КриптоПро версию КриптоПро CSP 3.6 (для Windows 8, 8.1, 10 версия должна быть не ниже 4.0).	Editorial
Минимум один обязательный документ каждого типа должен быть активен 	**Причина: **Ошибка возникает при отправке заявки на выпуск сертификата и связана с тем, что не все документы прикреплены в разделе "Документы заявителя".**Решение: **Перейдите во вкладку, подсвеченную красным, и с помощью кнопки "Добавить" прикрепите файл документа. Если документ отображается как прикрепленный, а при отправке заявки ошибка сохраняется, файлы документов прикрепляются с сетевого диска компьютера Пользователя. В данном случае отображается только название документа, а раздел системой определяется как незаполненный. Измените местоположение документов.	Editorial
К сожалению, Ваш браузер не поддерживается 		Editorial
Отсутствует шапка в заявлениях, формируемых на втором шаге 	**Причина: **На компьютере пользователя установлена ОС MacOS.**Решение: **Рекомендуйте Пользователю скачать заявления на другом компьютере, с другой операционной системой.	Editorial
Нет возможности прописать полностью ИНН 	**Причина:** Пользователь неверно указал тип организации. Вместо "ИП" установил радиокнопку в поле "ЮЛ".**Решение:** В форме заявки на первичный выпуск сертификата измените радиокнопку на "ИП".	Editorial
Вставьте ключевой носитель при установке сертификата 	**Решение: **Поставьте задачу по шаблону "Нетиповая задача" УЦ "FT-crypto". В задаче необходимо указать наименование, ИНН и контактные данные Пользователя, а также подробно описать сложившуюся ситуацию и полным описанием возникающей ошибки.	Editorial
Не удается подтвердить подлинность сертификата 	1.  Уточните у Пользователя при выполнении каких действий и на какой электронной площадке возникает ошибка (при возможности предоставьте скриншот);\n2.  Уточните контактные данные Пользователя;\n3.  Поставьте задачу в системе Мегаплан по шаблону "Нетиповая задача УЦ "FT-crypto"".	Editorial
При нажатии кнопки "Отправить запрос на сертификат" ничего не происходит	**Решение:**1.  Почистите куки и кэш файлы (см. статью "[Очистка куки-файлов и SSL-кэш на компьютере пользователя](http://vtiger.sibir.rts-tender/index.php?module=Faq&view=Detail&record=6649)");\n2.  Проверьте включен ли режим совместимости в браузере, если включен - отключите.(см.ст. "[К сожалению, Ваш браузер не поддерживается/включен режим совместимости](http://vtiger.sibir.rts-tender/index.php?module=Faq&view=Detail&record=1185733)").                                                               	Editorial
Отсутствует кнопка "Изменить" в отклоненной заявке на выпуск сертификата 	**Причина: **Пользователь переходит не по ссылке из уведомления об отклонении, а по сохраненной у него ссылке на заявку.**Решение:** Перейти по ссылке из уведомления об отклонении заявки на выпуск сертификата.                                                               	Editorial
Ошибка при скачивании заявлений в форме заявки 	 "Для исправления ошибки скачайте исправление  на сайте [http://cryptoca.ru/](http://cryptoca.ru/) в разделе "Помощь"/"Файлы" (или по ссылке [http://cryptoca.ru/files/ie8.zip](http://cryptoca.ru/files/ie8.zip)).  Архив скачайте на компьютер и распакуйте в любую папку. Двойным кликом откройте ie8.reg. На предложение системы добавить информацию в реестр,кликните на значение "Да". После установки закройте все вкладки браузера и откройте заявку заново. Заявления станут доступны для скачивания".	Editorial
Набор ключей не существует 	**Причина: **Ошибка связана с невозможностью записать сертификат на носитель, что связано с его некорректной работой.**Решение:** Сгенерируйте ключ на любой другой носитель.	Editorial
Подпись повреждена или недоступна 	**Решение: **Сохраните установочный файл драйвера ключевого носителя на локальный диск компьютера Пользователя и выполните установку.	Editorial
Internet Explorer не может отобразить эту веб-страницу при входе в сервис управления сертификатами 	**Решение:**1.  Запустите программу настройки для корректной работы площадки (скачать: Центр поддержки пользователей / База знаний Участникам / Что необходимо новому Участнику / п. 3 статьи "Настройка компьютера для работы на площадке"); \n2.  Добавьте страницу в надежные узлы; \n3.  Проверьте, установлена ли на компьютере программа КриптоПро CSP. Если не установлена, установите; \n4.  Проверьте наличие антивирусной программы. Если установлен "Kaspersky Internet Security", отключите проверку защищенных соединений. Для этого откройте окно программы "Kaspersky Internet Security", перейдите в раздел "Утилиты" - "Монитор соединений", в первой закладке переключите блокировку на значок с красным крестиком; \n5.  Очистите кэш и куки-файлы; \n6.  Удалите утилиту КриптоПро CADESCOM с компьютера ("Пуск" - "Панель управления" - "Программы и компоненты" / "Установка удаление программ" - найдите и выделите в списке КриптоПро CADESCOM - нажмите "Удалить"). Скачайте и установите с сайта Крипто Про актуальную версию утилиты, в зависимости от разрядности оперционной системы (главная страница сайта - меню "Загрузка" - КриптоПро CADESCOM); \n7.  Перезагрузите компьютер.	Editorial
На вашем компьютере установлена версия Крипто-про ниже R3..	**Причина:** На компьютере Пользователя не установлена/установлена неподходящая версия криптопровайдера КриптоПро CSP.**Решение:** Рекомендуйте Пользователю установить/переустановить программу КриптоПро CSP (см.ст. "[Установка Крипто Про CSP](http://vtiger.sibir.rts-tender/index.php?module=Faq&view=Detail&record=5658)").	Editorial
Введен неверный Guid 	**Причина:** Заявка на получение сертификата была удалена пользователем.                                                             	Editorial
Не удается построить цепочку сертификатов для доверенного корневого центра 	**Причина: **Не установлен корневой сертификат Удостоверяющего центра.**Решение: **Переустановите корневой сертификат Удостоверяющего центра.	Editorial
Недостаточно места на носителе. Вставьте другой ключевой носитель	**Решение:** Вставьте и сгенерируйте сертификат на другой ключевой носитель.	Editorial
Не прикрепляются файлы		Editorial
Заявка недоступна для загрузки документов	**Причина: ***   Кэширование страницы в браузере;\n*   Переход в заявку был осуществлен по некорректной ссылке.**Решение: **1.  Очистите Cookie-файлы и SSL-кэш на компьютере Пользователя;\n2.  Осуществите переход в сервис управления сертификатами по корректной ссылке (см.ст. "[Вход в Сервис управления сертификатами](http://vtiger.sibir.rts-tender/index.php?module=Faq&view=Detail&record=4617)")	Editorial
В тексте имени содержится не разрешенный символ	**Причина:** Некорректно введены сведения о пользователе (например, имя прописано на английской раскладке).**Решение: **Проверьте введенные данные.	Editorial
Разблокировка eToken. Введение нового пароля 	**Ответ Оператора: "**Для разблокирования  eToken:1.  Проверьте установлен ли на ПК eToken PKI Client: Если установлен, то в правом нижнем углу экрана ПК (в трее) отразится значок программы eToken. Если не установлен, то скачайте  eToken PKI Client с сайта УЦ "FT-crypto" [http://cryptoca.ru/  ](http://cryptoca.ru/) (Раздел "Помощь" - "Файлы" - Драйвер ключевого носителя eToken PKI Client);\n2.  Войдите в режим настройки (нажмите значок "Шестеренка" в правом углу);\n3.  Выберите носитель (eToken OTC);\n4.  Убедитесь, что проблема с eToken вызвана многократным неправильным вводом pin-кода. Количество попыток указано в поле "Попыток пароля пользователя - Осталось" (количество попыток должно быть равным 0);\n5.  Войдите с правами администратора, нажав на вход (с правой стороны, четвертый значок с зеленой стрелкой);\n6.  В появившемся окне "Вход: eToken OTC" введите pin-код администратора. Для eToken УЦ "FT-crypto" pin-код: 0987654321;\n7.  Нажмите кнопку "Установить пароль пользователя" (справа первый значок). В появившемся окне установите пароль пользователя. По умолчанию: 1234567890;\n8.  После ввода пароля появится подтверждение об успешной смене пароля.	Editorial
Подписание документов в формате docx ЭП, полученной в УЦ "FT-crypto"	 "Подписание документов в формате .docx электронной подписью, полученной в УЦ "FT-crypto" возможно. Для этого требуются дополнительные надстройки и программы (например КриптоАРМ, КриптоПро Office Signature). Дистрибутивы и инструкции по их использованию представлены на официальном сайте Крипто Про. По вопросам, связанным с этими продуктами обращаться необходимо в поддержку сайта Крипто Про."	Editorial
Проверка подлинности сертификата, полученного в УЦ "FT-crypto"	**Проверка подлинности электронной подписи:**1.  Перейдите на сайт Госуслуги ([http://www.gosuslugi.ru/pgu/eds](http://www.gosuslugi.ru/pgu/eds));\n2.  В разделе "Выберите сертификат для проверки" нажмите кнопку "Загрузить файл";\n3.  Выберите открытый ключ сертификата (файл с разрешением .cer);\n4.  Введите символы с картинки и нажмите кнопку "Проверить".Если сертификат является подлинным, появится уведомление о том, что подлинность сертификата подтверждена.	Editorial
Установка личного сертификата с RuToken, eToken 	**Ответ Оператора:  **Для установки** **личного сертификата с ключевого носителя RuToken, E-Token:1.  Откройте программу КриптоПро ("Пуск" / "Все программы" / КриптоПро CSP);\n2.  Перейдите на вкладку "Сервис" и нажмите кнопку “Просмотреть сертификаты в контейнере”;\n3.  С помощью кнопки "Обзор" выберите контейнер закрытого ключа и нажмите кнопку "Ок";\n4.  Нажмите кнопку "Далее";\n5.  Нажмите кнопку "Установить сертификат", "Далее";\n6.  Поставьте точку в разделе "Поместить все сертификаты в следующее хранилище";\n7.  Нажмите кнопку "Обзор", выберите папку "Личные" и нажмите "Ок";\n8.  Нажмите "Далее", затем "Готово".	Editorial
Установка личного сертификата с флэш-карты 	Для установки личного сертификата с флэш-карты:1.  Вставьте в компьютер ключевой носитель подписи (флэш-карту);\n2.  Откройте программу КриптоПро CSP (Пуск / Все программы / папка КриптоПро / КриптоПро CSP);\n3.  В окне программы выберите вкладку "Сервис" и нажмите кнопку "Установить личный сертификат";\n4.  Через кнопку "Обзор" выберите открытый ключ сертификата (файл с расширением .сer);\n5.  В окне выбора ключевого контейнера нажмите "Обзор" и в списке контейнеров выберите контейнер, соответствующий устанавливаемому сертификату;\n6.  В дополнительном окне нажмите "Ок";\n7.  Через кнопку "Обзор" в поле "Имя хранилища сертификата" выберите "Личные";\n8.  В итоговом окне нажмите кнопку "Готово".	Editorial
Установка электронной подписи на другой компьютер	"Электронная подпись, выданная УЦ "FT-crypto", не привязана к компьютеру пользователя и может использоваться на других.Для установки электронной подписи на другой компьтер:1.  Скачайте и установите программу КриптоПро CSP (версия КриптоПро должна быть не ниже 3.6, для ОС Windows 8, 8.1, 10 версия должна быть не ниже 4.0);\n2.  Установите драйвер ключевого носителя (главная страница УЦ "FT-crypto" (http://cryptoca.ru/) / Помощь / Файлы / Драйвер ключевого носителя);\n3.  Установите корневой сертификат УЦ "FT-crypto" (главная страница сайта FT-crypto (http://cryptoca.ru/) / О нас / Сертификаты УЦ);\n4.  После установки необходимых программ установите личный сертификат электронной подписи через КриптоПро (см. статью "[Установка личного сертификата с RuToken, eToken](http://vtiger.sibir.rts-tender/index.php?module=Faq&view=Detail&record=5639)").	Editorial
Смена пин-кода контейнера 	 "Для смены стандартного pin-кода контейнера выполните следующие действия:1.  Проверьте установлен ли на ПК eToken PKI Client: Если установлен, то в правом нижнем углу экрана ПК (в трее) отразится значок программы eToken. Если не установлен, то скачайте  eToken PKI Client с сайта УЦ "FT-crypto" [http://cryptoca.ru/  ](http://cryptoca.ru/) (Раздел "Помощь" - "Файлы" - Драйвер ключевого носителя eToken PKI Client);\n2.  Войдите в режим настройки (нажмите значок "Шестеренка" в правом углу);\n3.  Выберите носитель (eToken OTC);\n4.  Нажмите кнопку "Изменить пароль" (слева четвертый значок). В появившемся окне введите текущий пароль. По умолчанию: 1234567890. В поле "Новый пароль для  eToken" введите новый пароль и подтверждение;\n5.  Нажмите кнопку "Ок". После ввода пароля появится подтверждение об успешной смене пароля.	Editorial
Копирование электронной подписи 	Для того чтобы скопировать электронную подпись:1.  Запустите программу КриптоПро (Пуск / Все программы / КриптоПро / КриптоПро CSP);\n2.  Перейдите на вкладку "Сервис" и нажмите кнопку "Скопировать";\n3.  Через кнопку "Обзор" укажите путь к необходимому сертификату (ключевому контейнеру закрытого ключа) и нажмите кнопку "Далее";\n4.  Укажите имя создаваемого контейнера (рекомендуется указывать имя контейнера латинскими буквами) и нажмите кнопку "Готово";\n5.  В списке устройств выберите "Реестр"/"Дисковод"/"Ключевой носитель" и нажмите кнопку "Ок". Контейнер закрытого ключа будет скопирован;\n6.  Для установки личного сертификата перейдите на вкладку "Сервис";\n7.  Нажмите кнопку "Просмотреть сертификаты в контейнере";\n8.  Из списка контейнеров закрытого ключа выберите скопированный в реестр и нажмите кнопку "Далее";\n9.  Нажмите кнопку "Установить", далее "Ок", "Готово".	Editorial
Экспорт сертификата электронной подписи 	"Для того, чтобы выполнить экспорт открытого ключа:1.  Войдите в браузере во вкладку "Сервис" - "Свойства обозревателя"/ "Свойства обозревателя";\n2.  Перейдите во вкладку "Содержание", далее кнопка "Сертификаты";\n3.  В открывшемся списке выделите сертификат, который необходимо экспортировать и нажать кнопку "Экспорт";\n4.  В окне Мастера экспорта сертификатов нажмите "Далее";\n5.  Выберите "Нет, не экспортировать закрытый ключ", нажимаем "Далее";\n6.  Формат экспортируемого файла необходимо оставить по умолчанию, затем нажмите кнопку "Далее";\n7.  Имя файла введите вручную, нажмите "Далее", "Готово";\n8.  Сертификат экспортируется на рабочий стол компьютера."	Editorial
Генерация и установка сертификата	"Для отправки запроса на сертификат:1.  Войдите в Сервис управления сертификатами (см. статью "[Вход в Сервис управления сертификатами](http://vtiger.sibir.rts-tender/index.php?module=Faq&view=Detail&record=4617)");\n2.  Откройте сведения о заявке и в верхней части формы нажмите кнопку "Отправить запрос на сертификат", после нажатия на которую появится подробная инструкция по генерации сертификата;\n3.  На первом этапе Система выдаст диалоговое окно с запросом на разрешение работы с хранилищем сертификатов, в диалоговом окне нажмите кнопку "Да";\n4.  В открывшемся окне КриптоПро выберите носитель для хранения контейнера закрытого ключа (eToken, реестр, флешка, другой носитель), затем нажмите кнопку "Ок";\n5.  Наведите курсор мыши на открывшийся Биологический датчик случайных чисел, двигайте курсором мыши в пределах окна датчика или нажимайте клавиши на клавиатуре, пока индикатор полностью не загрузится;\n6.  Далее введите пин-код для контейнера и нажмите кнопку "ОК" (пароль для eToken, выданного УЦ "FT-crypto" - 1234567890). Запрос будет отправлен;\n7.  После того, как запрос будет обработан, заявка перейдет в статус "Отправка бухгалтерских документов" и в форме заявки появится кнопка "Ознакомиться с содержанием сертификата";\n8.  Нажмите кнопку "Ознакомиться с содержанием сертификата" и в открывшемся дополнительном окне проставьте галочки в чек-боксы и нажмите кнопку "Ознакомлен";\n9.  В форме заявки нажмите кнопку "Установить сертификат" и следуйте подсказкам системы. После выполнения всех дейсвий сертификат будет установлен.	Editorial
Генерация закрытого ключа на имеющийся носитель у клиента	"Другой контейнер закрытого ключа можно добавить на старый носитель при генерации сертификата (выбрав носитель из списка) или через программу КриптоПро. Для копирования закрытого ключа, установленного в реестр или на другой носитель:1.  Запустите программу КриптоПро (Пуск / Все программы / папка КриптоПро / КриптоПро CSP);\n2.  Перейдите во вкладку "Сервис" и нажмите кнопку "Скопировать";\n3.  Выберите контейнер, который необходимо скопировать, с помощью кнопки "Обзор";\n4.  Нажмите кнопку "Далее" (возможно потребуется ввод PIN-кода);\n5.  Введите название нового контейнера, нажмите кнопку "Готово" и выберите носитель, на который копируете;\n6.  При необходимости задайте PIN-код для нового контейнера. При копировании в реестр или на Flash PIN-код придумывается самостоятельно, при копировании на токен указывается PIN-код, установленный на токене;\n7.  После копирования контейнера переустановите личный сертификат, для привязки его к новому носителю."	Editorial
Объем свободного места на носителе для записи сертификата	"Для записи контейнера с сертификатом на носитель достаточно 4-10 кб свободного места на носителе. Количество контейнеров, допустимых для записи на носитель Вы можете подсчитать самостоятельно, в зависимости от типа носителя. Если запись производится на E-token или Ru-token, объем памяти, доступной для записи и количество допустимых для записи сертификатов Вы можете уточнить у производителя продукта".	Editorial
