Question	Answer	Source
Документы для прикрепления в заявку на  сертификат	 "В заявку на выпуск сертификата необходимо приложить сканированные копии следующих документов:**Для юридического лица:  ***   Устав;\n*   Свидетельства ИНН и ОГРН;\n*   Выписка из ЕГРЮЛ, полученная не ранее чем за 30 дней до даты подачи заявки на выпуск сертификата (возможно предоставление выписки в электронном виде с электронной подписью ФНС);\n*   Документ, подтверждающий полномочия руководителя;\n*   Паспорт владельца сертификата (2-3 и 4-5 страницы, если в паспорте много штампов о прописке, можно предоставить только последнюю страницу с актуальной пропиской);\n*   СНИЛС;\n*   Заявление на изготовление сертификата (формируется на втором шаге на основании данных, указанных в заявке);\n*   Заявление о присоединении к Регламенту УЦ (формируется на втором шаге на основании данных, указанных в заявке);\n*   Заявление о присоединении к Сублицензионному договору (если была заказана лицензия КриптоПро, формируется на втором шаге на основании данных, указанных в заявке);\n*   Доверенность на владельца сертификата ЭП по форме Удостоверяющего центра (если сертификат изготавливается не на руководителя, формируется на втором шаге на основании данных, указанных в заявке. Срок действия доверенности должен быть не менее срока действия сертификата (1 год), рекомендуется указывать срок действия 1,5 года);\n*   Доверенность на получение eToken (если сертификат изготавливается не на руководителя, формируется на втором шаге на основании данных, указанных в заявке).**Для Индивидуального предпринимателя:***   Свидетельства ИНН и ОГРНИП;\n*   Выписка из ЕГРИП, полученная не ранее чем за 30 дней до даты подачи заявки на выпуск сертификата;\n*   Паспорт владельца сертификата (2-3 и 4-5 страницы, если в паспорте много штампов о прописке, можно предоставить только последнюю страницу с актуальной пропиской);\n*   СНИЛС;\n*   Заявление на изготовление сертификата (формируется на втором шаге на основании данных, указанных в заявке);\n*   Заявление о присоединении к Регламенту УЦ (формируется на втором шаге на основании данных, указанных в заявке);\n*   Заявление о присоединении к сублицензионному договору (если была заказана лицензия КриптоПро, формируется на втором шаге на основании данных, указанных в заявке);\n*   Доверенность на получение eToken (если сертификат изготавливается не на руководителя, формируется на втором шаге на основании данных, указанных в заявке). **Для физического лица:***   Паспорт владельца сертификата (2-3 и 4-5 страницы, если в паспорте много штампов о прописке, можно предоставить только последнюю страницу с актуальной пропиской);\n*   СНИЛС;\n*   Заявление на изготовление сертификата (формируется на втором шаге на основании данных, указанных в заявке);\n*   Заявление о присоединении к Регламенту УЦ (формируется на втором шаге на основании данных, указанных в заявке);\n*   Заявление о присоединении к сублицензионному договору (если была заказана лицензия КриптоПро, формируется на втором шаге на основании данных, указанных в заявке).	Editorial
Отсутствует расчетный счет в банковских реквизитах 	"При заполнении заявки на изготовление сертификата, необходимо заполнить поле расчётный счет в банковских реквизитах. Если у банка есть только корреспондентский счет, то в поле "Расчётный счет" необходимо ввести 20 символов (например, все нули)."	Editorial
Заполнение поля "ОГРН" для иностранных организаций 	"Подать заявку на выпуск сертификата иностранная организация может только при наличии представительства, зарегистрированного на территории РФ. При заполнении формы заявки иностранной организацией в поле "ОГРН" необходимо прописать 13 нулей."	Editorial
Отсутствует заявление о присоединении к регламенту удостоверяющего центра 	При оформлении заявки на выпуск сертификата (первичный, перевыпуск) отсутствует заявление о присоединении к Регламенту Удостоверяющего центра.**Решение: **Заявление о присоединении к Регламенту Удостоверяющего центра может отсутствовать если:*   Пользователь подает заявку на перевыпуск сертификата;\n*   Пользователь подает заявку на первичный выпуск сертификата из Личного кабинета, при этом ранее данной организацией была подана заявка на выпуск сертификата, которая уже оплачена и сертификат сгенерирован.При этом предоставлять данный документ в Центр выдачи не требуется.	Editorial
Выбор полномочий при оформлении заявки на сертификат 	"При заполнении заявки на выпуск сертификата необходимо выбрать все полномочия, указанные в в поле "Выбор полномочий", а именно:*   **Администратор организации** - позволяет добавлять новых пользователей, менять регистрационные данные организации;\n*   **Уполномоченный специалист** - позволяет подавать заявки на участие, направлять запросы на разъяснения, подавать ценовые предложения;\n*   **Специалист с правом подписи контракта** - позволяет подписывать контракт.Наличие всех ролей гарантирует Вам беспрепятственную работу на электронных площадках."	Editorial
Ссылка на 94-ФЗ в заявке на сертификат 	"Отбор площадок для работы в рамках госзаказа проводился по 94-ФЗ, в одном из регламентов которого были определены правила выдачи электронной подписи. По 44-ФЗ отбор не производился, соответсвенно изменения в регламент не были внесены, поэтому в форме заявки на сертификат в поле "Тип сертификата" отображается 94-ФЗ."	Editorial
Не редактируются поля "Фамилия", "Имя", "Отчество" 	**Решение: **В случае если при внесении изменений в отклоненную заявку на выпуск сертификата не редактируются поля "Фамилия", "Имя", "Отчество", рекомендуйте пользователю создать новую заявку на сертификат и указать корректные данные.	Editorial
Заполнение заявки на получение нового сертификата	При** **заполнении заявки на сертификат:1.  Укажите сведения о компании и пользователе;\n2.  Выберите полномочия в разделе "Выбор полномочий". Для выбора полномочий необходимо поставить галочку в соответствующий чек-бокс (см. статью "[Выбор полномочий при оформлении заявки на сертификат](http://vtiger.sibir.rts-tender/index.php?module=Faq&view=Detail&record=5655)");\n3.  Заполните раздел "Заказать дополнительно". Если требуется получить ключевой носитель или лицензию Крипто Про, установите галочку в соответствующий чек-бокс. Так же можно заказать дополнительное расширение области использования сертификата - "Возможность работы на площадках группы B2B" (стоимость данного расширения - 2000 руб);\n4.  Прикрепите документы, подтверждающие сведения, вносимые в сертификат (см. статью "[Документы для прикрепления в заявку на  сертификат](http://vtiger.sibir.rts-tender/index.php?module=Faq&view=Detail&record=3346)");\n5.  Выберите из списка точку выдачи для предоставления документов и получения ЭП;\n6.  Установите галочки в двух чек-боксах и нажмите кнопку "Перейти к оформлению" (кнопка становится активной после заполнения всех обязательных полей в заявке). Откроется страница "Оформление документов на изготовление сертификатов";\n7.  В разделе "Шаг 1…" скачайте образцы документов:*   Заявление на изготовление сертификата;\n*   Заявление на присоединение к Регламенту Удостоверяющего центра;\n*   Заявление на присоединение к сублицензионному договору (если была заказана лицензия КриптоПро);\n*   Доверенность на получение токена (если пользователь, на которого выпускается электронная подпись действует по доверенности).1.  Распечатайте документы, заверьте подписью руководителя и печатью организации, и прикрепите отсканированные копии данных документов в соответствующие вкладки;\n2.  После заполнения всех разделов и прикрепления документов нажмите кнопку "Отправить".Заявка перейдет в статус "Отправлена в обработку" и будет отправлена на проверку Оператору Удостоверяющего центра.	Editorial
Заполнение заявки на перевыпуск сертификата	<div>"После открытия формы заявки на перевыпуск сертификата, заполните следующие разделы:</div><div>\n\n\n1.  После выбора электронной подписи автоматически заполнятся данными следующие поля:\n\n*   Фамилия, имя, отчество пользователя;\n*   Адрес электронной почты;\n*   Должность пользователя;\n*   ИНН, ОГРН, КПП и наименование организации.\n\n1.  Документы, прикрепленные в Личном кабинете Участника, автоматически подгружаются в соответствующие разделы. Необходимо проверить данные документы на актуальность.\n2.  Заполните остальные обязательные поля, при необходимости прикрепите документы;\n3.  После заполнения разделов и прикрепления документов поставьте галочки в чек-боксы "Подтверждение достоверности прикрепленных документов" и "Согласие на обработку персональных данных" и нажмите кнопку "Перейти к оформлению";\n4.  В открывшемся разделе "Оформение документов на изготовление сертификата" скачайте заявления. Распечатайте, подпишите и прикрепите сканированную копию заявлений в соответствующий раздел;\n5.  Для отправки заявки на перевыпуск сертификата нажмите кнопку "Отправить". Статус заявки изменится на "Отправлено в обработку", заявка поступит на рассмотрение Специалисту Удостоверяющего центра.</div>	Editorial
Раздел "Юридический / Почтовый адрес" 	<strong style="line-height:1.6">Ответ Оператора: **<span style="line-height:1.6">"В подразделе "Юридический адрес" указывается адрес организации в соответствии с учредительными документами. Для заполнения раздела:</span>\n\n</strong>*   В полях "Регион", "Район", "Город", "Населенный пункт" выберите из выпадающего списка нужное значение;\n*   В поле "Страна" по умолчанию проставлено значение "Российская Федерация";\n*   Если поле не требует заполнения, в выпадающем списке выберите прочерк;\n*   Заполните с клавиатуры обязательные поля "Улица", "Почтовый индекс", "Строение / корпус";\n*   Поле "ОКАТО" заполняется автоматически после заполнения других полей раздела.В разделе "Почтовый адрес" указывается адрес организации, используемый для направления почтовых сообщений. По умолчанию в разделе установлена галочка в поле "Совпадает с юридическим адресом". Если почтовый адрес не совпадает с юридическим, уберите галочку и заполните появившиеся поля по аналогии с заполнением полей в разделе "Юридический адрес".	Editorial
Подача заявки на получение нового сертификата / перевыпуск сертификата после отклонения	Для внесения изменений в отклоненную заявку на сертификат:	Editorial
Подача заявки на перевыпуск сертификата	**Ответ Оператора:** "Для перевыпуска сертификата:1.  Войдите в Личный кабинет на ЭП РТС-тендер по электронной подписи;\n2.  Перейдите в раздел "Моя организация", далее "Сертификаты ЭП" и нажмите ссылку "Мои сертификаты ЭП";\n3.  В разделе "Мои заявки" нажмите кнопку "Продлить текущий сертификат";\n4.  Часть информации заполнится автоматически. Заполните оставшиеся пустыми поля;\n5.  После заполнения разделов и прикрепления документов поставьте галочки в чек-боксы "Подтверждение достоверности прикрепленных документов" и "Согласие на обработку персональных данных" и нажмите кнопку "Перейти к оформлению";\n6.  В открывшемся разделе "Оформение документов на изготовление сертификата" заявление на изготовление сертификата уже сформировано и не скачивается. "Заявление на присоединение к Регламенту Удостоверяющего центра" отсутствует если перевыпускается сертификат, полученный в УЦ "FT-crypto";\n7.  Для отправки заявки на перевыпуск сертификата нажмите кнопку "Отправить". Статус заявки изменится на "Отправлено в обработку", заявка поступит на рассмотрение Специалисту Удостоверяющего центра.	Editorial
Подача заявки на получение нового сертификата	"Для отправки заявки на получение нового сертификата:	Editorial
Статусы заявки на получение сертификата  		Editorial
Подача заявки из черновика 	"Для отправки сохраненного черновика заявки:1.  Перейдите по ссылке, которая пришла в письме о сохранении черновика на адрес электронной почты, указанный при формировании заявки;\n2.  В открывшейся форме заявки на выпуск сертификата нажмите кнопку "Изменить";\n3.  При необходимости внесите изменения в заявку, поставьте галочки в чекбоксах "Подтверждение достоверности предоставляемых документов" и "Согласие на обработку персональных данных" и нажмите кнопку "Перейти к оформлению";\n4.  Скачайте, заверьте и прикрепите сканированные копии заявлений и нажмите кнопку "Отправить".\n5.  Заявка будет отправлена Оператору Удостоверяющего центра на рассмотрение."	Editorial
Получение  e-Token после оплаты заявки на получение сертификата	**Ответ Опертора: **"Заказать e-Token после оплаты заявки на получение сертификата можно направив письмо на адрес [[email]](mailto:[email]). По Вашей просьбе заявка будет переведена в статус "Отклонена". У Вас откроется возможность внести изменения в заявку. После отправки отредактированной заявки и дополнительной оплаты ключа Вы сможете получить e-Тoken".	Editorial
Редактирование заявки после ее одобрения 	"В случае если Вам необходимо внести изменения в заявку после ее одобрения Специалистом УЦ, например изменился КПП при получении сертификата, направьте на адрес электронной почты [email]  письмо с просьбой отклонить заявку с целью ее редактирования".	Editorial
Срок хранения заявки на получение сертификата 	"Срок хранения заявки на получение сертификата, находящейся в любом статусе ("Черновик, "Ожидает оплаты", "Принята") не ограничен. Заявка будет храниться в системе до тех пор, пока пользователь не нажмет кнопку "Удалить" в нижней части формы заявки."	Editorial
Этапы и сроки получения сертификата электронной подписи в УЦ "FT-crypto" 	"Этапы и сроки получения сертификата электронной подписи:*   Подача заявки на выпуск сертификата (заявка рассматривается в течение 1 рабочего дня);\n*   Оплата счетов (денежные средства поступают в течение 3 банковских дней);\n*   Предоставление заверенных копий документов в Центр выдачи (срок не регламентирован);\n*   Генерация и установка сертификата (15-30 минут)."	Editorial
Этапы и сроки перевыпуска сертификата электронной подписи в УЦ "FT-crypto"  	*   Подача заявки на перевыпуск сертификата (заявка рассматривается в течение 1 рабочего дня). Заявку необходимо подать до окончания срока действия электронной подписи;\n*   Оплата счетов (денежные средства поступают в течение 3 банковских дней), возможно предоставление копии Платежного поручения с отметкой банка о списании на адрес электронной почты [[email]](http://[email]) с просьбой зачислить платеж в срочном порядке, в данном случае возможно зачисление в течение 1 рабочего дня;\n*   Генерация и установка сертификата (15-30 минут). Сгенирировать сертификат возможно после окончание срока действия электронной подписи, при входе под логином и паролем»	Editorial
Удаление заявки на сертификат	 "Техническая возможность удаления заявки на сертификат присутствует только в статусе "Черновик". Для удаления заявки:1.  Осуществите вход в сервис управления сертификатами (см.ст. "[Вход в Сервис управления сертификатами](http://vtiger.sibir.rts-tender/index.php?module=Faq&view=Detail&record=4617)");\n2.  Откройте форму заявки на сертификат;\n3.  В нижней части экрана нажмите кнопку "Удалить" и подтвердите действие".	Editorial
Срок изготовления сертификата 	"Срок рассмотрения специалистом заявки на получение сертификата - 1 рабочий день. Вы генерируете сертификат самостоятельно. Поэтому Вы можете сформировать сертификат в Личном кабинете сразу после поступления оплаты на расчетный счет УЦ "FT-crypto" и предоставления заверенных копий документов в точку выдачи".	Editorial
Просмотр причины отклонения заявки на сертификат	**Для Оператра: **Если Пользователю непонятна  причина отклонения заявки на сертификат или Пользователь не согласен с ней  и Оператор не может объяснить причину отклонения, рекомендуйте Пользователю отправить сообщение на адрес электронной почты [[email]](http://ft-crypto.ru). "Информация об отклонении заявки на сертификат с причиной отклонения поступает на адрес электронной почты пользователя, указанный при формировании заявки на сертификат. Для просмотра подробной информации о заявке:	Editorial
Ускоренное рассмотрение заявки на сертификат	"Срок рассмотрения специалистом заявки на получение сертификата - 1 рабочий день. Информация по Вашему обращению будет передана ответственному специалисту. По возможности Ваша заявка будет рассмотрена вне очереди. Ожидайте информацию о результате рассмотрения на адрес электронной почты".	Editorial
Регистрация в Сервисе управления сертификатами		Editorial
Вход в Сервис управления сертификатами	"Для входа в Сервис управления сертификатами (для просмотра заявки, для генерации и установки сертификата, для скачивания счетов на оплату):	Editorial
Восстановление пароля для входа в Сервис управления сертификатами 	"Для восстановления пароля для входа в Сервис управления сертификатами:1.  Перейдите по ссылке из поступившего письма;\n2.  На странице авторизации нажмите кнопку "Восстановить пароль";\n3.  Введите адрес электронной почты (логин) и символы, представленные на картинке, нажмите кнопку "Восстановить";\n4.  На адрес электронной почты придет письмо с новым паролем для входа в Сервис управления сертификатами."	Editorial
Вход в заявку на выпуск сертификата если нет письма, содержащего ссылку	**Решение:**1.  Откройте заявку в Личном кабинете Оператора;\n2.  Скопируйте Guid в адресной строке браузера (после равно);\n3.  В ссылку [https://app.rts-tender.ru/crypto/Cabinet/CertRequestView.aspx?FileGuid](https://app.rts-tender.ru/crypto/Cabinet/CertRequestView.aspx?FileGuid)= после равно вставьте скопированный текст;\n4.  Передайте ссылку пользователю (по почте, через удаленный доступ);\n5.  Пройдя по ссылке пользователю необходимо ввести логин (e-mail) и пароль, который вводили при регистрации.	Editorial
Контакты УЦ "FT-crypto"	**Контакты **УЦ "FT-crypto"**:***   Полное наименование: Общество с ограниченной ответственностью "Финтендер-крипто" (ООО "Финтендер-крипто"), Генеральный директор - Бубуненко Игорь Анатольевич;\n*   Телефон: (499)-653-57-00 (звонок платный);\n*   График работы линии техподдержки: с 5:00 до 19:00 Мск, выходные - суббота, воскресенье;\n*   E-mail: [email] ;\n*   Юридический и почтовый адрес: 656056, Алтайский край, г. Барнаул, ул. Максима Горького, д. 29.	Editorial
Контакты ЭП РТС-тендер	"Сведения о контактах компании РТС-тендер и ее представительствах можно посмотреть на главной странице сайта www.rts-tender.ru в разделе "О компании" / "Контакты".Генеральный директор ООО "РТС-тендер" - Лишенков Владимир Николаевич**Центральный офис**Контактный номер телефона:+7(800) 77-55-800 (звонок по России бесплатный); <span dir="ltr"><span dir="ltr">+7 (499) 653-55-00</span></span> - прямой городской номер для жителей Москвы и Московской области (звонки из других регионов тарифицируются как межгород)[phone] - факс. Юридический и почтовый адрес: 121151, г. Москва, набережная Тараса Шевченко, д. 23-АФактический адрес: 121151, г. Москва, набережная Тараса Шевченко, д.23-А, Бизнес-центр "Башня 2000", 25 этаж**Сибирский филиал "РТС-тендер"**Контактный номер телефона:  <span dir="ltr"><span dir="ltr">+7 (3852) 200-787</span></span> - офис+7 (3852) 220-712 - факс Адрес: 656056, г. Барнаул, ул. М. Горького, д. 29**Трудоустройство**Если Вас интереcует работа в филиалах и представительствах нашей компании, расположенных в Сибирском и Дальневосточном федеральных округах, обращайтесь по телефону <span dir="ltr"><span dir="ltr">+7 (3852) 200-787</span></span> доб. 33004 или напишите письмо на [[email]](mailto:[email])."	Editorial
Контакты ОТС-Маркет 	"На данный момент ОТС-Маркет не является партнером РТС-тендер. Для получения консультации Вы можете обратиться по телефонам, рамещенным на сайте ОТС-Маркет".	Editorial
Контакты сторонних организаций 	**Крипто-ПРО:**Тел./факс: [phone] [phone] Email: [[email]](mailto:[email])Адрес для писем: 127018, г. Москва, а/я 'КРИПТО-ПРО' (б/н).**Ассоциация электронных торговых площадок:**Тел.: 8-800-2000-100Сайт: [aetp.ru](http://aetp.ru/)	Editorial
Контакты РТС-тендер по 223-ФЗ	Номера телефонов Службы технической поддержки:<span dir="ltr"><span dir="ltr"> +7 (499) 653-9-900. Время работы линии - с 5:00 до 19:00 по МСК.</span></span>Адреса электронной почты: [[email]](mailto:[email]) - поддержка Участников[[email]](mailto:[email]) - поддержка Заказчиков	Editorial
Контакты ЭП РТС-тендер Имущественные торги	 "Вопросы по работе на ЭП РТС-тендер Имущественные торги Вы можете задать специалистам по номеру телефона +7 (499) 653-77-00" или по адресу электронной почты [[email]](http://rts-tender.ru)".	Editorial
Перевод звонка на другого абонента 		Editorial
Сорвался звонок, абонент не отвечает, тишина или музыка в трубке, ошиблись номером, не по адресу 		Editorial
Уточнение информации по обращению 	1.  Уточните информацию по обращению (по телефону, по электронной почте);\n2.  Найдите обращение (по номеру или другим реквизитам)\n3.  Сообщите, на какой стадии рассмотрения оно находится. При необходимости свяжитесь с Ответственным и уточните подробности по запросу Клиента.	Editorial
Юридическая консультация по УЦ "FT-crypto"  		Editorial
Обращение по ОТС-тендер 	"С января 2015 года электронная площадка ОТС-тендер не является партнером РТС-тендер . На площадке РТС-тендер реализована возможность работы по 223-ФЗ. В связи с этим предлагаем Вам пройти аккредитацию на электронной площадке РТС-тендер по 223-ФЗ и продолжить работу с группой наших площадок. Подробную информацию по аккредитации Вы можете получить по тел: +7 (499) 653-9-900. Время работы линии - с 6:00 до 18:00 по МСК".	Editorial
Просьба соединить со специалистом / Вопрос по продвижению FT-крипто 	1.  Уточните ИНН / Наименование организации, вопрос, адресованный специалисту, контактные данные обратившегося: ФИО, контактный номер телефона;\n2.  Предоставьте ответ: "Информация будет передана ответственным специалистам. С Вами свяжутся в ближайшее время";\n3.  Поставьте задачу используя шаблон "Контакты клиента для продвижения".	Editorial
Вопрос по ранее полученному Коммерческому предложению по перевыпуску сертификата 	1.  Уточните ИНН / Наименование организации, вопрос, адресованный специалисту, контактные данные обратившегося: ФИО, контактный номер телефона;\n2.  Предоставьте ответ: "Информация будет передана ответственным специалистам. С Вами свяжутся в ближайшее время";\n3.  Поставьте задачу, используя шаблон: "Контакты клиента для продвижения".	Editorial
Обращение о помощи сгенерировать сертификат	 "Информация передана техническим специалистам, с Вами свяжутся в указанное время".	Editorial
Сервис поиска торгов и проверки контрагентов	"Специально для наших Пользователей мы предлагаем абсолютно бесплатно воспользоваться системой поиска торгов "СТАР" и проверки контрагентов "ОК" в нашем сервисе.  \n "[СТАР](https://star.fintender.ru/)" – система тендерных аналитических решений, позволяет производить интеллектуальный поиск по проводимым закупкам в понятной и удобной форме по всем ЭП.   \n "[ОК](https://fintender.ru/ok)" – система проверки контрагентов  позволяет в 1 клик получить актуальные данные о контрагенте:*   регистрационные данные компании;\n*   юридический и финансовый статус организации;\n*   перечень владельцев и доли участия;\n*   сведения о причастности к экстремистской деятельности и терроризму;\n*   данные о банкротстве и наличии дисквалификаций руководства;\n*   перечень имеющихся судебных споров и исполнительных производств;\n*   статистика участия компании в государственных и/или муниципальных контрактах;\n*   сведения о принадлежности к РНП\n*   и многие другие полезные данные."	Editorial
Программа лояльности	Каждому постоянному клиенту УЦ "Финтендер-крипто" регулярно будут предоставляться различные скидки, дополнительные бесплатные услуги и приятные бонусы (программа лояльности. В эту программу попадают все клиенты, которые заказали сертификат в УЦ "Финтендер-крипто"). Информация о действующих бонусах будет направляться Участникам на электронную почту.Действующие бонусы:1.  Увеличение срока действия нового сертификата ЭП, который будет выпущен в 2018 году на 3 месяца (то есть новый сертификат ЭП будет действовать 15 месяцев). Бонус возможно получить только в том случае, если на момент акции последний сертификат будет выпущен в УЦ "Финтендер-крипто".\n2.  Запрос на ускоренную аккредитацию на площадке РТС-тендер, на весь период действия сертификата (такая заявка будет рассмотрена в течении одного рабочего дня, следующего за днем обращения).	Editorial
Предоставление заверенных копий  документов в точку выдачи	*   "Если заявка на перевыпуск сертификата была подана из Личного кабинета под электронной подписью и пользователь может действовать без доверенности – предоставление копий оригиналов документов в точку выдачи не требуется;\n*   Если заявка на перевыпуск сертификата была подана из Личного кабинета, при этом вход был выполнен под электронной подписью и пользователь не может действовать без доверенности – в точку выдачи необходимо предоставить оригинал Доверенности на получение сертификата и право подписи документов. Доверенность на владельца сертификата должна быть выдана не позднее 14 дней с момента изготовления сертификата. Оригинал доверенности отправляется по почте России по адресу:656056, Алтайский край, г. Барнаул, ул. Максима Горького, д 29.;\n*   Если заявку на получение подал новый пользователь или заявка была подана под логином / паролем – копии оригиналов всех документов предоставляются в точку выдачи.Копии оригиналов документов необходимо предоставлять в точку выдачи лично, при себе иметь документ удостоверяющий личность. Отправка почтой не допускается.*   Если предоставляет документы и получает носитель eToken иное лицо (не то, которое указано в заявке на получение сертификата), дополнительно требуется предоставить в точку выдачи Доверенность на получение товарно-материальных ценностей (стандартная форма М2, можно скачать в 1С). В доверенности необходимо указать "Получение ключевого носителя еТокен". При формировании заявки на выпуск сертификата данную доверенность прикреплять не требуется;\n*   Документы, предоставляемые в центр выдачи, остаются в центре выдачи, пользователю не возвращаются;\n*   Копии документов, касающихся организации и пользователя (Устав, решение о назначении на должность руководителя, паспорт, СНИЛС, свидетельста ИНН, ОГРН / ОГРНИП и т.д.), должны быть заверены печатью организации и подписью руководителя;\n*   Заявления, доверенности, формируемые на втором шаге предоставляются в Центр выдачи в оригинале. Если после подачи заявки не сохранились оригиналы заявлений, необходимо перейти в заявку на сертификат, скачать, распечатать и заверить подписью руководителя и печатью организации сканированные копии заявлений;\n*   После предоставления пакета документов в Центр выдачи, документы отправляются в центральный офис УЦ "FT-crypto" (в г. Барнаул). Документы хранятся в течение 5 лет".	Editorial
Точки выдачи УЦ "FT-crypto" 	 "Полный список точек выдачи можно посмотреть на сайте Удостоверяющего центра [http://cryptoca.ru](http://cryptoca.ru/) в разделе "Адреса выдачи". Режим работы центров персонализации УЦ "FT-crypto" можно уточнить по контактному номеру телефона интересующего центра на странице.	Editorial
Адрес центра выдачи в Москве. Режим работы 	"Адрес Центра выдачи: г. Москва, Набережная Тараса Шевченко 23А, Башня 2000, сектор А, этаж. 25Режим работы: с 09-30 до 18-00 (Мск). Контактный номер телефона Удостоверяющего центра: +7 (499) 702-47-14.В случае если на ресепшене для входа требуют пропуск, позвоните по контактному номеру телефона Удостоверяющего центра".	Editorial
Количество комплектов документов, предоставляемых в центр выдачи при выпуске двух и более сертификатов	"Учредительные документы, документы, подтверждающие полномочия руководителя можно предоставить в одном экземпляре. Все заявления, указанные во втором шаге, предоставляются на каждый сертификат отдельно."	Editorial